drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
 ('Onion', 'Others', 'This spicy veggie is indispensable to many sandwiches. It goes well with rich ingredients.'),
 ('Oran Berry', 'Berries', 'If held by a Pokémon, it heals the user by just 10 HP.'),
 ('Orange Dish', 'Others', 'A dish for picnics. Comes in plenty of colors to choose from based on the food or the mood. The orange variety is the most popular of all.'),
 ('Oranguru Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Oricorio Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Origin Ball', 'Pokeballs', NULL),
 ('Origin Ore', 'General items', NULL),
 ('Orthworm Tarnish', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Oval Charm', 'General items', 'An oval charm said to increase the chance of Pokémon Eggs being found at the Day Care.'),
 ('Oval Stone', 'General items', 'Evolves Happiny when held.'),
 ('Pachirisu Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pack of Potatoes', 'General items', 'One of the many ingredients that can be used for cooking at your camp. Potatoes help mellow out a spicy taste, to make a dish more mild.'),
 ('Packaged Curry', 'General items', 'One of the many ingredients that can be used for cooking at your camp. Using packaged curry helps make sure there are no slipups when cooking.'),
 ('Pamtre Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Paralyze Heal', 'Medicine', 'A spray-type medicine. It eliminates paralysis from a single Pokémon.'),
 ('Parasol Pick', 'Others', 'Some complain that the parasol part of this pick is hard to hold on to, so your fingers get messy. Still, it’s fun to twirl this all around after you’ve eaten.'),
 ('Park Ball', 'Pokeballs', 'A special Poké Ball for the Pal Park.'),
 ('Party Sparkler Pick', 'Others', 'This pick features a small sparkler that goes off automatically. It’s used at parties or for guests of honor. It leaves an oddly appealing aroma once it’s burned out.'),
 ('Pass Orb', 'Hold items', 'A mysterious orb containing the power of the Unova region, to be used when generating Pass Power.'),
 ('Passho Berry', 'Berries', 'Weakens a supereffective Water-type attack against the holding Pokémon.'),
 ('Passimian Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pasta', 'General items', 'One of the many ingredients that can be used for cooking at your camp. These flour noodles make for a surprisingly good match with curry.'),
 ('Pawmi Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pawniard Blade', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Payapa Berry', 'Berries', 'Weakens a supereffective Psychic-type attack against the holding Pokémon.'),
 ('Peach Tablecloth', 'Others', 'A light peach-colored tablecloth. It’s smooth and pleasant to the touch, and dishes can be placed on it with hardly a sound.'),
 ('Peanut Butter', 'Others', 'A very sweet condiment. People in Paldea seem to favor the sweet varieties over the unsweetened.'),
 ('Pearl', 'General items', 'A somewhat-small pearl that sparkles in a pretty silver color. It can be sold cheaply to shops.'),
 ('Pearl String', 'General items', 'Very large pearls that sparkle in a pretty silver color. A maniac will buy them for a high price.'),
 ('Peat Block', 'General items', 'A block of muddy material that can be used as fuel for burning when it is dried. It’s loved by a certain Pokémon.'),
 ('Pecha Berry', 'Berries', 'If held by a Pokémon, it recovers from poison.'),
 ('Pep-Up Plant', 'General items', NULL),
 ('Pepper', 'Others', 'A seasoning packing very spicy flavor. It goes nicely with oilier foods and works especially well when you add just a pinch for a hint of flavor.'),
 ('Permit', 'General items', 'A permit that is needed to enter the Nature Preserve. Not many know about it.'),
 ('Persim Berry', 'Berries', 'If held by a Pokémon, it recovers from confusion.'),
 ('Petaya Berry', 'Berries', 'Raises Special Attack when HP is low.'),
 ('Petilil Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pewter Crunchies', 'Medicine', 'Heals all major status conditions.'),
 ('Phanpy Nail', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pichu Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pickle', 'Others', 'This very sour ingredient is made by pickling veggies in a flavorful brine made from spices and vinegar.'),
 ('Picnic Set', 'Others', 'A roomy basket packed with all sorts of things for use when enjoying picnicking with your Pokémon.'),
 ('Pidgeotite', 'Hold items', 'Enables Pidgeot to Mega Evolve during battle.'),
 ('Pika-Pika Pick', 'Others', 'A Pick-achu, as it were, sporting Pikachu’s usual expression. It’s easy to grab by the ears, which is part of why it’s so popular.'),
 ('Pikachu Cup', 'Others', 'A cup for big-time Pokémon fans. Kids will happily drink out of it, making it a boon to parents.'),
 ('Pikanium Z', 'Hold items', 'Allows Pikachu to upgrade Volt Tackle to a Z-Move, Catastropika.'),
 ('Pikashunium Z', 'Hold items', 'Allows Pikachu in a cap to upgrade Thunderbolt to a Z-Move, 10,000,000 Volt Thunderbolt.'),
 ('Pinap Berry', 'Berries', 'A Berry to be used in cooking. Increases chances of getting items when a Pokémon is caught, in Pokémon Let''s Go.'),
 ('Pincurchin Spines', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pineapple', 'Others', 'This very tart ingredient is a fruit of southern lands, and its color and texture are a thrill. It’s been cut into chunks to be easily manageable.'),
 ('Pineco Husk', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Pink Apricorn', 'General items', 'A pink Apricorn. It has a nice, sweet scent.'),
 ('Pink Bottle', 'Others', 'A go-to bottle widely used for drinks at picnics. Its simple design and portability make it popular among all sorts of people.'),
 ('Pink Cup', 'Others', 'A cup sold with the Pink Bottle. The two don’t stack, so they’re tough to pack—but they look good, so they’re popular with those who like to post picnic photos.'),
 ('Pink Nectar', 'Hold items', 'The flower nectar obtained at the flowering shrubs on Royal Avenue. It changes the form of certain species of Pokémon.'),
 ('Pink Scarf', 'General items', 'Raises holder''s Cute aspect in a Contest.'),
 ('Pink Tablecloth', 'Others', 'A simple pink tablecloth. It’s smooth and pleasant to the touch, and dishes can be placed on it with hardly a sound.'),
 ('Pinsirite', 'Hold items', 'Enables Pinsir to Mega Evolve during battle.'),
 ('Pixie Plate', 'Hold items', 'Increases power of Fairy-type moves. Changes Arceus'' type to Fairy.'),
 ('Plaid Tablecloth (B)', 'Others', 'A sturdy tablecloth made of thick fabric. The gentle blue plaid gives a table a crisp look.'),
 ('Plaid Tablecloth (R)', 'Others', 'A sturdy tablecloth made of thick fabric. The quietly composed red plaid gives the table some flair.'),
 ('Plaid Tablecloth (Y)', 'Others', 'A sturdy tablecloth made of thick fabric. The cheery yellow plaid brightens up a table.'),
 ('Plasma Card', 'Hold items', 'A card key needed to enter the password inside the Plasma Frigate.'),
 ('Plume Fossil', 'General items', 'A fossil of an ancient Pokémon that flew in the sky in ancient times. It appears to be part of its wing.'),
 ('Plump Beans', 'General items', NULL),
 ('Poison Barb', 'Hold items', 'Increases the power of Poison-type moves.'),
 ('Poison Gem', 'Hold items', 'Increases the power of a Poison-type move only once.'),
 ('Poison Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Poison type.'),
 ('Poison Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Poisonium Z', 'Hold items', 'Allows the use of Acid Downpour, the Poison type Z-Move.'),
 ('Poké Ball', 'Pokeballs', 'A device for catching wild Pokémon. It is thrown like a ball at the target. It is designed as a capsule system.'),
 ('Poké Doll', 'General items', 'A doll that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.'),
 ('Poké Toy', 'General items', 'An item that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.'),
 ('Polished Mud Ball', 'General items', NULL),
 ('Polka-Dot Bottle', 'Others', 'A polka-dot-patterned bottle that’s small, light, and even comes with a cup. The detachable strap makes it handy for walking around with.'),
 ('Polka-Dot Cup', 'Others', 'A cup for kids to use at picnics. It’s made of light but strong material. It’s stackable, which makes it handy for carrying around.'),
 ('Polka-Dot Tablecloth', 'Others', 'A tablecloth with a fashionable polka-dot pattern. It’s great at repelling water and mold, and stains and smudges wipe right off.'),
 ('Pomeg Berry', 'Berries', 'Increases Friendship but lowers HP EVs.'),
 ('Pop Pod', 'General items', NULL),
 ('Potato Salad', 'Others', 'This very tart ingredient—a soft salad that’s all about potatoes—pairs tremendously well with bread.'),
 ('Potato Tortilla', 'Others', 'A very salty ingredient and a popular dish in Paldea. It’s undeniably filling.'),
 ('Potion', 'Medicine', 'Restores 20 HP.'),
 ('Power Anklet', 'Hold items', 'A Pokémon held item that promotes Speed gain on leveling, but reduces the Speed stat.'),
 ('Power Band', 'Hold items', 'A Pokémon held item that promotes Sp. Def gain on leveling, but reduces the Speed stat.'),
 ('Power Belt', 'Hold items', 'A Pokémon held item that promotes Defense gain on leveling, but reduces the Speed stat.'),
 ('Power Bracer', 'Hold items', 'A Pokémon held item that promotes Attack gain on leveling, but reduces the Speed stat.'),
 ('Power Herb', 'Hold items', 'A single-use item to be held by a Pokémon. It allows the immediate use of a move that charges on the first turn.'),
 ('Power Lens', 'Hold items', 'A Pokémon held item that promotes Sp. Atk gain on leveling, but reduces the Speed stat.'),
 ('Power Plant Pass', 'Hold items', 'This pass serves as an ID card for gaining access to the power plant that lies along Route 13.'),
 ('Power Weight', 'Hold items', 'A Pokémon held item that promotes HP gain on leveling, but reduces the Speed stat.'),
 ('PP Max', 'Medicine', 'It maximally raises the top PP of a selected move that has been learned by the target Pokémon.'),
 ('PP Up', 'Medicine', 'It slightly raises the maximum PP of a selected move that has been learned by the target Pokémon.'),
 ('Precooked Burger', 'General items', 'One of the many ingredients that can be used for cooking at your camp. If you’re unsure about what to cook, you can’t go wrong with some burger.'),
 ('Premier Ball', 'Pokeballs', 'A somewhat rare Poké Ball that has been specially made to commemorate an event of some sort.'),
 ('Pretty Wing', 'General items', 'Though this feather is beautiful, it''s just a regular feather and has no effect on Pokémon.'),
 ('Primarium Z', 'Hold items', 'Allows Primarina to upgrade Sparkling Aria to a Z-Move, Oceanic Operetta.'),
 ('Prism Scale', 'General items', 'Evolves Feebas when traded holding the item.'),
 ('Prison Bottle', 'Hold items', 'Transforms Hoopa Confined to Hoopa Unbound.'),
 ('Prof''s Letter', 'Hold items', 'A letter that Professor Sycamore wrote to your mother. A faint but pleasant perfume seems to cling to the paper.'),
 ('Prosciutto', 'Others', 'This ingredient is very salty like regular ham, but the difference is prosciutto is not cooked after it is cured, giving it a fun freshness.'),
 ('Protective Pads', 'Hold items', 'An item to be held by a Pokémon. These pads protect the holder from effects caused by making direct contact with the target.'),
 ('Protector', 'General items', 'Evolves Rhydon when traded holding the item.'),
 ('Protein', 'Medicine', 'Increases Attack EVs by 10.'),
 ('Psychic Gem', 'Hold items', 'Increases the power of a Psychic-type move only once.'),
 ('Psychic Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Psychic type.'),
 ('Psychic Seed', 'Hold items', 'An item to be held by a Pokémon. It boosts Sp. Def on Psychic Terrain. It can only be used once.'),
 ('Psychic Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Psychium Z', 'Hold items', 'Allows the use of Shattered Psyche, the Psychic type Z-Move.'),
 ('Psyduck Down', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Punching Glove', 'Others', 'An item to be held by a Pokémon. This protective glove boosts the power of the holder’s punching moves and prevents direct contact with targets.'),
 ('Pungent Root', 'General items', 'One of the many ingredients that can be used for cooking at your camp. Though carelessly picked, these herbs can add a fragrant accent to a dish.'),
 ('Pure Incense', 'Hold items', 'Descreases the likelihood of meeting wild Pokémon. Breeding Chimecho produces Chingling when held.'),
 ('Purple Nectar', 'Hold items', 'A flower nectar obtained at Poni Meadow. It changes the form of certain species of Pokémon.'),
 ('Qualot Berry', 'Berries', 'Increases Friendship but lowers Defense EVs.'),
 ('Quick Ball', 'Pokeballs', 'A somewhat different Poké Ball that provides a better catch rate if it is used at the start of a wild encounter.'),
 ('Quick Candy', 'Medicine', 'Increases a Pokémon''s Speed stat by 1.'),
 ('Quick Candy L', 'Medicine', 'Increases a Pokémon''s Speed stat.'),
 ('Quick Candy XL', 'Medicine', 'Increases a Pokémon''s Speed stat.'),
 ('Quick Claw', 'Hold items', 'An item to be held by a Pokémon. A light, sharp claw that lets the bearer move first occasionally.'),
 ('Quick Powder', 'Hold items', 'Increases Speed when held by Ditto.'),
 ('Quiet Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Quiet nature.'),
 ('Qwilfish Spines', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rabuta Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Rage Candy Bar', 'Medicine', 'Heals all major status conditions.'),
 ('Rainbow Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Rainbow Room at Ramanas Park.'),
 ('Ralts Dust', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rare Bone', 'General items', 'A bone that is extremely valuable for Pokémon archeology. It can be sold for a high price to shops.'),
 ('Rare Candy', 'Medicine', 'A candy that is packed with energy. It raises the level of a single Pokémon by one.'),
 ('Rash Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Rash nature.'),
 ('Rawst Berry', 'Berries', 'If held by a Pokémon, it recovers from a burn.'),
 ('Razor Claw', 'Hold items', 'Increases critical-hit ratio. Evolves Sneasel when held at night.'),
 ('Razor Fang', 'Hold items', 'May cause opponent to flinch. Evolves Gligar when held at night.'),
 ('Razz Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Reaper Cloth', 'General items', 'Evolves Dusclops when traded holding the item.'),
 ('Red Apricorn', 'General items', 'A red Apricorn. It assails your nostrils.'),
 ('Red Bell Pepper', 'Others', 'An ingredient with some bitterness—but its bitter notes and overall flavor are pleasantly mild compared to its green cousin.'),
 ('Red Card', 'Hold items', 'A card with a mysterious power. When the holder is struck by a foe, the attacker is removed from battle.'),
 ('Red Dish', 'Others', 'A dish for picnics. Comes in plenty of colors to choose from based on the food or the mood. The red variety never fails to sell well.'),
 ('Red-Flag Pick', 'Others', 'This pick flies a red flag that lends an air of adventure. The flag itself is made of card stock, so it’ll fly proudly even with no wind.'),
 ('Red Flute', 'General items', 'A toy flute made from red glass. A maniac will buy it for a high price.'),
 ('Red Nectar', 'Hold items', 'A flower nectar obtained at Ula''ula Meadow. It changes the form of certain species of Pokémon.'),
 ('Red Onion', 'Others', 'An ingredient with some sweetness to it. Its spiciness and fragrance are milder than those of other onions, making it a pleasant bite.'),
 ('Red Poké Ball Pick', 'Others', 'A sandwich pick with a simple red Poké Ball design. Often used by Trainers who picked a Fire-type Pokémon for their first partner.'),
 ('Red Scarf', 'General items', 'Raises holder''s Cool aspect in a Contest.'),
 ('Red Shard', 'General items', 'A small red shard. It appears to be from some sort of implement made long ago.'),
 ('Relaxed Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Relaxed nature.'),
 ('Relic Band', 'General items', 'A bracelet made in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Copper', 'General items', 'A copper coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Crown', 'General items', 'A crown made in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Gold', 'General items', 'A gold coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Silver', 'General items', 'A silver coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Statue', 'General items', 'A stone figure made in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Relic Vase', 'General items', 'A vase made in a civilization about 3,000 years ago. A maniac will buy it for a high price.'),
 ('Rellor Mud', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Remedy', 'Medicine', NULL),
 ('Repeat Ball', 'Pokeballs', 'A somewhat different Poké Ball that works especially well on Pokémon species that were previously caught.'),
 ('Repel', 'General items', 'An item that prevents weak wild Pokémon from appearing for 100 steps after its use.'),
 ('Reset Urge', 'Battle items', 'When used, it restores any stat changes of an ally Pokémon.'),
 ('Resist Wing', 'Medicine', 'Increases Defense EVs by 1.'),
 ('Reveal Glass', 'General items', 'A looking glass that reveals the truth. It''s a mysterious glass that returns a Pokémon to its original shape.'),
 ('Revival Herb', 'Medicine', 'Revives a Pokémon to max HP, but lowers Friendship.'),
 ('Revive', 'Medicine', 'A medicine that revives a fainted Pokémon. It restores half the Pokémon''s maximum HP.'),
 ('Ribbon Sweet', 'Hold items', 'Evolves Milcery into Ribbon Flavor Alcremie.'),
 ('Rice', 'Others', 'An ingredient with a touch of sweetness. It’s unclear how well this cooked rice will serve as a sandwich filling.'),
 ('Rindo Berry', 'Berries', 'Weakens a supereffective Grass-type attack against the holding Pokémon.'),
 ('Ring Target', 'Hold items', 'Moves that would otherwise have no effect will land on the Pokémon that holds it.'),
 ('Riolu Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rock Gem', 'Hold items', 'Increases the power of a Rock-type move only once.'),
 ('Rock Incense', 'Hold items', 'Increases the power of Rock-type moves. Breeding Sudowoodo produces Bonsly when held.'),
 ('Rock Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Rock type.'),
 ('Rock Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Rockium Z', 'Hold items', 'Allows the use of Continental Crush, the Rock type Z-Move.'),
 ('Rockruff Rock', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rocky Helmet', 'Hold items', 'If the holder of this item takes damage, the attacker will also be damaged upon contact.'),
 ('Roller Skates', 'General items', 'Attaches roller skates to the bottom of your shoes, allowing you to glide quickly around and perform tricks.'),
 ('Rolycoly Coal', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rookidee Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Room Service', 'Hold items', 'Lowers the Pokémon''s speed during Trick Room.'),
 ('Root Fossil', 'General items', 'A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a plant root.'),
 ('Rose Incense', 'Hold items', 'Increases the power of Grass-type moves. Breeding Roselia or Roserade produces Budew when held.'),
 ('Roseli Berry', 'Berries', 'If held by a Pokémon, this Berry will lessen the damage taken from one supereffective Fairy-type attack.'),
 ('Roto Bargain', 'Battle items', 'Reduces the prices of products at Poké Marts by half.'),
 ('Roto Boost', 'Battle items', 'Raises all stats of your battling Pokémon.'),
 ('Roto Catch', 'Battle items', 'Increases the chance to catch Pokémon a lot.'),
 ('Roto Encounter', 'Battle items', 'Increases the chance of encountering high-level wild Pokémon a lot for a certain period of time.'),
 ('Roto Exp. Points', 'Battle items', 'Increases the Exp. Points your Pokémon receive after battle a little.'),
 ('Roto Friendship', 'Battle items', 'Helps Pokémon in your party grow friendly faster.'),
 ('Roto Hatch', 'Battle items', 'Helps Eggs hatch faster.'),
 ('Roto HP Restore', 'Battle items', 'Fully restores the HP of your battling Pokémon.'),
 ('Roto PP Restore', 'Battle items', 'Fully restores the PP of your battling Pokémon.'),
 ('Roto Prize Money', 'Battle items', 'Triples the prize money you receive after battle.'),
 ('Roto Stealth', 'Battle items', 'Prevents you from encountering wild Pokémon for a certain period of time.'),
 ('Rotom Phone', 'Others', 'The latest model of smartphone. A Pokémon called Rotom lives within it, and it can be used to run all sorts of handy apps.'),
 ('Rotom Sparks', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Rowap Berry', 'Berries', 'If held by a Pokémon and a special attack lands, the attacker also takes damage.'),
 ('Rufflet Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sablenite', 'Hold items', 'Enables Sableye to Mega Evolve during battle.'),
 ('Sableye Gem', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sachet', 'General items', 'Evolves Spritzee when traded holding the item.'),
 ('Sacred Ash', 'Medicine', 'It revives all fainted Pokémon. In doing so, it also fully restores their HP.'),
 ('Safari Ball', 'Pokeballs', 'A special Poké Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.'),
 ('Safety Goggles', 'Hold items', 'Prevents damage from weather and powder.'),
 ('Salac Berry', 'Berries', 'Raises Speed when HP is low.'),
 ('Salad Mix', 'General items', 'One of the many ingredients that can be used for cooking at your camp. The assortment of vegetables looks quite appealing and healthy.'),
 ('Salamencite', 'Hold items', 'Enables Salamence to Mega Evolve during battle.'),
 ('Salandit Gas', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Salt', 'Others', 'A very salty seasoning, unsurprisingly. People quite like the grains of salt that can be gathered from the footprints of particularly jagged Naclstack.'),
 ('Salt Cake', 'General items', NULL),
 ('Salty Herba Mystica', 'Others', 'One of the condiments spoken of as legends. Its mellow saltiness is said to be tremendously effective when it comes to promoting health.'),
 ('Sand Radish', 'General items', NULL),
 ('Sandile Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sandwich', 'Others', 'A dish made by sandwiching vegetables, meat, or other ingredients between two pieces of bread. It makes a fantastic meal when out on a picnic.'),
 ('Sandygast Sand', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sassy Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Sassy nature.'),
 ('Sausages', 'General items', 'One of the many ingredients that can be used for cooking at your camp. These sausages should be boiled before eating.'),
 ('Scarlet Book', 'Others', 'A record of the expedition that the author, Heath, went on within the Great Crater of Paldea. The book has the name “Sada” written on it in clumsy handwriting.'),
 ('Scatter Bang', 'General items', NULL),
 ('Scatterbug Powder', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sceptilite', 'Hold items', 'Enables Sceptile to Mega Evolve during battle.'),
 ('Scizorite', 'Hold items', 'Enables Scizor to Mega Evolve during battle.'),
 ('Scope Lens', 'Hold items', 'Increases critical-hit ratio.'),
 ('Scroll of Darkness', 'Others', 'A peculiar scroll that can make a certain species of Pokémon evolve. Written upon it are the true secrets of the path of darkness.'),
 ('Scroll of Waters', 'Others', 'A peculiar scroll that can make a certain species of Pokémon evolve. Written upon it are the true secrets of the path of water.'),
 ('Scyther Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sea Incense', 'Hold items', 'Increases the power of Water-type moves. Breeding Marill or Azumarill produces Azurill when held.'),
 ('Seed of Mastery', 'General items', NULL),
 ('Serious Mint', 'Battle items', 'Changes the Pokémon''s stats to match a neutral nature.'),
 ('Seviper Fang', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shaderoot Carrot', 'General items', 'Produce that the King of Bountiful Harvests’ beloved steed likes to eat. It grew in a gloomy field.'),
 ('Shalour Sable', 'Medicine', 'Heals all major status conditions.'),
 ('Sharp Beak', 'Hold items', 'Increases the power of Flying-type moves.'),
 ('Sharpedonite', 'Hold items', 'Enables Sharpedo to Mega Evolve during battle.'),
 ('Shed Shell', 'Hold items', 'A tough, discarded carapace to be held by a Pokémon. It enables the holder to switch with a waiting Pokémon in battle.'),
 ('Shell Bell', 'Hold items', 'An item to be held by a Pokémon. The holder''s HP is restored a little every time it inflicts damage.'),
 ('Shellder Pearl', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shellos Mucus', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shinx Fang', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shiny Charm', 'General items', 'A shiny charm said to increase the chance of finding a Shiny Pokémon in the wild.'),
 ('Shiny Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Shoal Salt', 'General items', 'Pure salt that can be discovered deep inside the Shoal Cave. A maniac will buy it for a high price.'),
 ('Shoal Shell', 'General items', 'A pretty seashell that can be found deep inside the Shoal Cave. A maniac will buy it for a high price.'),
 ('Shock Drive', 'Hold items', 'Changes Techno Blast to an Electric-type move when held by Genesect.'),
 ('Shroodle Ink', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shroomish Spores', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Shuca Berry', 'Berries', 'Weakens a supereffective Ground-type attack against the holding Pokémon.'),
 ('Shuppet Scrap', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Silicobra Sand', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Silk Scarf', 'Hold items', 'Increases the power of Normal-type moves.'),
 ('Silver Bottle', 'Others', 'A popular option among hikers. It’s made with titanium, so it doesn’t rust even if it’s used to hold drinks with high sodium content.'),
 ('Silver Cup', 'Others', 'A popular option among hikers. It’s made with titanium, so it doesn’t rust even if it’s used to hold drinks with high sodium content.'),
 ('Silver Leaf', 'General items', NULL),
 ('Silver Nanab Berry', 'Berries', 'Greatly calms a Pokémon in battle, in Let''s Go Pikachu/Eevee.'),
 ('Silver Pick', 'Others', 'A silver pick that oozes class. Using it on a sandwich lends an extravagant air that’ll make you want to eat up, even if you don’t love the fillings.'),
 ('Silver Pinap Berry', 'Berries', 'Greatly increases chance of getting items when a Pokémon is caught, in Pokémon Let''s Go.'),
